a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.3";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.3";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:3:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\xampp\htdocs\crmapp\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\xampp\htdocs\crmapp\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\xampp\htdocs\crmapp\vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"accept";s:37:"text/html, application/xhtml+xml, */*";s:15:"accept-language";s:5:"it-IT";s:10:"user-agent";s:67:"Mozilla/5.0 (Windows NT 6.1; Trident/7.0; MATM; rv:11.0) like Gecko";s:15:"accept-encoding";s:13:"gzip, deflate";s:4:"host";s:9:"localhost";s:3:"dnt";s:1:"1";s:10:"connection";s:10:"Keep-Alive";s:6:"cookie";s:210:"PHPSESSID=q8geu1lioed820fce0srsuq5v4; _csrf=88eaab15b52f521a598df634b06e95ee6b2c584b833dc1bc4b4bf3a50d3efc46a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dIdc1U58NFAyLij7seoUMHx9a8-E19_o%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:18:"site/debug/profile";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:22:"/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:22:"/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:11:"HTTP_ACCEPT";s:37:"text/html, application/xhtml+xml, */*";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"it-IT";s:15:"HTTP_USER_AGENT";s:67:"Mozilla/5.0 (Windows NT 6.1; Trident/7.0; MATM; rv:11.0) like Gecko";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:9:"HTTP_HOST";s:9:"localhost";s:8:"HTTP_DNT";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=q8geu1lioed820fce0srsuq5v4; _csrf=88eaab15b52f521a598df634b06e95ee6b2c584b833dc1bc4b4bf3a50d3efc46a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22dIdc1U58NFAyLij7seoUMHx9a8-E19_o%22%3B%7D";s:4:"PATH";s:458:"C:\oraclexe\app\oracle\product\10.2.0\server\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\GTK\2.0\bin;D:\xampp\php;D:\xampp\php\ext;C:\Program Files\QuickTime\QTSystem\;d:\git;C:\Program Files\Java\jdk1.7.0_02\bin;C:\Program Files\Toshiba\Bluetooth Toshiba Stack\sys\;C:\Program Files\nodejs\;C:\Users\pluto\AppData\Local\atom\bin;C:\Users\martin\AppData\Local\atom\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"D:/xampp/htdocs/crmapp/web/index.php";s:11:"REMOTE_PORT";s:5:"49709";s:12:"REDIRECT_URL";s:30:"/crmapp/web/site/debug/profile";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:30:"/crmapp/web/site/debug/profile";s:11:"SCRIPT_NAME";s:21:"/crmapp/web/index.php";s:8:"PHP_SELF";s:21:"/crmapp/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466584865.2650001;s:12:"REQUEST_TIME";i:1466584865;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"q8geu1lioed820fce0srsuq5v4";s:5:"_csrf";s:130:"88eaab15b52f521a598df634b06e95ee6b2c584b833dc1bc4b4bf3a50d3efc46a:2:{i:0;s:5:"_csrf";i:1;s:32:"dIdc1U58NFAyLij7seoUMHx9a8-E19_o";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:7:{i:0;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466584865.3751559;i:4;a:0:{}}i:1;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466584865.4063561;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466584865.4219561;i:4;a:0:{}}i:3;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466584865.4219561;i:4;a:0:{}}i:4;a:5:{i:0;s:37:"Route requested: 'site/debug/profile'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466584865.4219561;i:4;a:0:{}}i:5;a:5:{i:0;s:856:"yii\base\InvalidRouteException: Unable to resolve the request "site/debug/profile". in D:\xampp\htdocs\crmapp\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\xampp\htdocs\crmapp\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/debug/prof...', Array)
#1 D:\xampp\htdocs\crmapp\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\xampp\htdocs\crmapp\web\index.php(13): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\xampp\htdocs\crmapp\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\xampp\htdocs\crmapp\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\xampp\htdocs\crmapp\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1466584865.437556;i:4;a:0:{}}i:6;a:5:{i:0;s:92:"Rendering view file: D:\xampp\htdocs\crmapp\vendor\yiisoft\yii2\views\errorHandler\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1466584865.453156;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3670376;s:4:"time";d:0.21840000152587891;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"576a4f2163354";s:3:"url";s:46:"http://localhost/crmapp/web/site/debug/profile";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1466584865;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
